,who,what,when,where,why,how,text
0,0,0,0,0,0,south korea pardons ex - president park geun - hye,south korea pardons ex - president park geun - hye
1,uk,to phase out russian oil imports,0,0,uk,"out russian oil imports by end of this year ,","uk to phase out russian oil imports by end of this year , minister says , as part of its response to invasion of ukraine"
2,0,0,0,0,0,as russian invasion continues .,"one million refugees have now fled ukraine to neighbouring countries , the un says , as russian invasion continues"
3,uk,announces sanctions on russian oligarchs alisher usmanov and igor shuvalov following russia ' s invasion of ukraine,0,0,uk,on russian oligarchs alisher usmanov and igor shuvalov following russia,uk announces sanctions on russian oligarchs alisher usmanov and igor shuvalov following russia ' s invasion of ukraine
4,0,0,0,0,russia,following ukraine invasion .,russia kicked out of  eurovision song contest by the european broadcasting union following ukraine invasion
5,woman in her 3 0 s,dies in london after tree,0,0,tree,"tree falls on car , as storm eunice lashes uk","woman in her 3 0 s dies in london after tree falls on car , as storm eunice lashes uk"
6,russia,are being pulled out from ukraine border,0,0,0,from ukraine border .,russia says some of its troops are being pulled out from ukraine border
7,0,0,0,0,uk economy,0,uk economy grew by  percent last year despite omicron causing slowdown
8,0,0,0,0,0,"indian singing icon lata mangeshkar , the “ nightingale of","indian singing icon lata mangeshkar , the “ nightingale of bollywood ” , dies at"
9,nine - year - old boy,dies,0,0,tree,tree falls on them in staffordshire during storm malik,nine - year - old boy dies and a man is in hospital after tree falls on them in staffordshire during storm malik
10,the uk government,confirms,0,0,0,for fully vaccinated travellers arriving in england to be scrapped,"covid tests for fully vaccinated travellers arriving in england to be scrapped from  on  , the uk government confirms"
11,0,0,0,0,0,"obituary : meat loaf , the singer whose bombastic rock","obituary : meat loaf , the singer whose bombastic rock operas catapulted him to the status of musical icon"
12,0,0,december,0,0,its fastest pace for years .,"uk cost of living rises by  percent in the  months to december , its fastest pace for  years"
13,0,0,0,0,0,after giant underwater volcano eruption sends shockwaves across south pacific,tsunami hits tonga after giant underwater volcano eruption sends shockwaves across south pacific
14,novak djokovic ’ s appeal over his deportation from australia,adjourned until monday,monday,0,0,novak djokovic ’ s appeal over his deportation from australia,novak djokovic ’ s appeal over his deportation from australia adjourned until monday
15,travellers to england,will not need pre - departure covid test and will only need a lateral flow test,0,0,travellers to england,"a lateral flow test within two days of arriving ,","travellers to england will not need pre - departure covid test and will only need a lateral flow test within two days of arriving , pm boris johnson says"
16,0,0,0,0,0,north korea launches ' unidentified projectile ' into sea .,north korea launches ' unidentified projectile ' into sea
17,"chris whitty , jonathan van - tam and tony blair",are knighted,0,0,joanna lumley,"and tony blair are knighted , joanna lumley is made","chris whitty , jonathan van - tam and tony blair are knighted , joanna lumley is made a dame , and spice girl mel b gets an"
18,uk chancellor rishi sunak,announces fund for hospitality firms hit by covid,0,0,0,hospitality firms hit by covid,uk chancellor rishi sunak announces  fund for hospitality firms hit by covid
